# Rollback-determinism harness allowlist.
#
# Symbols listed here are EXPECTED to differ between a baseline run and a
# rollback run, for a verified benign reason stated on the entry. The
# driver never silently ignores anything: allowlisted hits are still
# printed (verdict ALLOWED, with the reason) — they just don't fail the
# run. Format: fnmatch pattern, optional `# reason` (reason mandatory by
# convention; review rejects reasonless entries).
#
# Rule of thumb: an entry belongs here only if the divergence is (a) an
# artifact of the harness/diagnostics themselves, or (b) state that is
# demonstrably write-only fan-out from the simulation (sound/render
# request sinks) whose divergence cannot feed back into gameplay. When in
# doubt, leave it OUT and let the run fail — a catalogued finding beats a
# hidden one. See docs/rollback-determinism-harness.md ("Reading the
# output").

# --- rollback-path bookkeeping in src/netplay/game_state.c ---------------
# These are written by save_current_state()/save_state() — i.e. only when
# rollbacks happen — purely for the desync post-mortem dump. Never read by
# the simulation.
state_buffer               # desync-diag State ring (note_state), diag-only
# an in-flight LDREQ load while a session is running), not a wider save set.
#
# CORRECTION 2026-08-25 (task #65): asyncio_queue used to be named in that
# list and no longer belongs in it. It is a whole-pointer static
# (SDL_AsyncIOQueue*, port/io/afs.c:47), so it is now pointer-canonicalized in
# the capture and holds one identical hash in every run. Its former noise
# membership was evidence of ALLOCATOR nondeterminism -- it only ever carried
# the queue's address, never its contents -- not of loader timing. The genuinely
# wall-clock members above are unaffected and still noise-masked, so nothing
# about this block's conclusion changes.
#
# UPDATE 2026-08-24 (task #66): that barrier now exists. Check_LDREQ_Queue()
# (io/gd3rd.c) finishes every queued request inside the simulated frame that
# pumped it whenever Ldreq_BarrierActive() -- i.e. whenever the GekkoNet
# session is RUNNING. The queue is therefore empty and afs_handle is AFS_NONE
# at every simulated-frame boundary IN NETPLAY, which makes ldreq_result a
# pure function of the Push_LDREQ_Queue_* sequence (driven by SP_No/G_No/
# bg_w.stage, all saved).
#
# These entries still stay, and this harness's verdict is unchanged, because
# the barrier is deliberately netplay-gated: an rbd run has no session and no
# --ldreq-barrier-force, so it takes the stock unbarriered path and these
# symbols keep behaving exactly as described above. The barrier is validated
# by tools/ldreq-timing (which varies loader wall-clock rather than rollback
# cadence) -- see known limit 9 in docs/rollback-determinism-harness.md for
# why this harness cannot do that job.
#
# Do NOT quietly widen this block. Candidate_Buff still diverges at
# --rbd-select-rollback-period 1 and is deliberately left unallowlisted.
#
# UPDATE 2026-08-25 (task #69): plt_req IS now allowlisted, below, and it is
# the only member of this block admitted on a positive reachability proof
# rather than on "the loader owns it". The refusal it replaces was correct
# for its time -- nobody had measured it. What was measured:
#
#   VALUE. plt_req[id] is written only by Push_LDREQ_Queue_Player
#   (io/gd3rd.c:384), which sets it to the character whose requests it
#   enqueues in the same call. Every call site reachable in MODE_NETWORK
#   passes My_char[id] (sel_pl.c:790, :996, win.c:178, menu.c:1571-1572,
#   ranking.c:330-331) and My_char is GS_SAVE'd (game_state.c:232/972). The
#   only site that passes anything else -- Push_LDREQ_Queue_Player(COM_id,
#   17), next_cpu.c:958 -- sits under Game05, entered solely from the
#   `default:` arm of Game03's Mode_Type switch (game.c:817), which
#   `case MODE_VERSUS: case MODE_NETWORK:` divert past at game.c:786-787.
#   So the divergence is a PHASE LEAD of a value both timelines agree on:
#
#     plt_req1  no-rollback  0 -> 11 at frame 210
#     plt_req1  rollback(8)  0 -> 11 at frame 208
#
#   ORDER. The only reader reachable during character select is Exit_6th
#   (sel_pl.c:1701-1706) via Check_PL_Load (sys_sub.c:899) ->
#   Check_LDREQ_Queue_Player (gd3rd.c:780-786). Exit_6th is dispatched only
#   at Exit_No == 5 (sel_pl.c:1551-1553), and Exit_No leaves 0 only through
#   Exit_1st (sel_pl.c:1556-1562), which returns early unless BOTH
#   operator-active players have Sel_Arts_Complete < 0 (set at sel_pl.c:865,
#   strictly downstream of the PL_Sel_1st push at sel_pl.c:788-790, itself
#   downstream of the Sel_PL_3rd confirm push at sel_pl.c:984-996).
#   Sel_PL_Complete / Sel_Arts_Complete / Exit_No / SP_No are all saved
#   (game_state.c:253/993, 550/1290, 456/1196, 457/1197), so both peers
#   agree on that ordering exactly. The confirmed-timeline write therefore
#   always lands before the reader can be dispatched.
#
#   EVIDENCE. tools/ldreq-timing's per-frame trace driven by --rbd-*
#   rollback injection instead of injected AFS latency, 1500 frames, both
#   fast scenarios x barrier off/forced-on x select period 8 and the
#   adversarial period 1, select depth 8, ASLR off, pinned RNG. plt_req
#   diverges on 2 frames (period 8) / 7 frames (period 1) per slot; every
#   SAVED column (G_No[0..3], G_Timer, Exit_No, Exit_Timer) is
#   byte-identical on all 1500 frames in all TWELVE rollback-vs-baseline
#   comparisons (2 scenarios x barrier off/on x select {d8p8, d2p8, d8p1});
#   and
#   Exit_No first reaches 5 at frame 317 in all SIXTEEN traces -- 108 frames
#   after the window closes.
#
#   VOIDING CONDITION. Add a reader of plt_req, Check_PL_Load or
#   Check_LDREQ_Clear inside character select before Exit_No leaves 0 and
#   this entry is wrong. Delete it and re-open the finding; do not widen it.
afs_handle                 # AFS async file-system handle bookkeeping
plt_req                    # io/gd3rd.c:162 pending-load character latch — phase lead of a saved value (My_char), read only by Exit_6th which cannot be dispatched until after the confirmed-timeline write. SEE THE PROOF ABOVE
ldreq_result               # io/gd3rd.c load-request result slots — SEE CORRECTION ABOVE
rckeyctr                   # system/ramcnt.c RAM-key allocator counter
rckeymin                   # system/ramcnt.c RAM-key allocator low-water mark
rckeyque                   # system/ramcnt.c RAM-key allocator queue

# --- rumble sink (research doc sect A.2.2) ----------------------------------
ppwork                     # io/pulpul.c:188 rumble device work
vib_req                    # io/pulpul.c rumble request queue, consumed by pad pipeline

# --- per-tick scratch re-derived before every read --------------------------
oya_adrs                   # effect/effb3.c:19 parent pointer, assigned at the top of effect_B3_move every tick (effb3.c:32) before any read
oya_p                      # effect/effb9.c:17 parent pointer, assigned at the top of effect_B9's move every tick (effb9.c:22) before any read

# --- training-UI data (inactive as gameplay input in VS/netplay) -----------
tr_data                    # ui/sc_data.h TrainingData2 display tables; training-menu/UI consumer only
