# Rollback-determinism harness allowlist.
#
# Symbols listed here are EXPECTED to differ between a baseline run and a
# rollback run, for a verified benign reason stated on the entry. The
# driver never silently ignores anything: allowlisted hits are still
# printed (verdict ALLOWED, with the reason) — they just don't fail the
# run. Format: fnmatch pattern, optional `# reason` (reason mandatory by
# convention; review rejects reasonless entries).
#
# Rule of thumb: an entry belongs here only if the divergence is (a) an
# artifact of the harness/diagnostics themselves, or (b) state that is
# demonstrably write-only fan-out from the simulation (sound/render
# request sinks) whose divergence cannot feed back into gameplay. When in
# doubt, leave it OUT and let the run fail — a catalogued finding beats a
# hidden one. See docs/rollback-determinism-harness.md ("Reading the
# output").
#
# "Demonstrably" means a READ TRACE, not a category. Naming a symbol's
# subsystem is not evidence that it is write-only: that argument has now been
# caught wrong five times in this tree — spmv_ng_save (exonerated as dead code
# on the wrong character enum), ldreq_result and cseSysWork and mts_ok (each
# filed as an output sink while gating saved state), and ColorRAM (a palette
# buffer that really is a palette buffer, and still fed saved frw[] bytes).
# So an entry must say which reads exist and where each one lands. Reasons on
# the §A-derived blocks below were re-derived against the code on 2026-08-30;
# three of the sixteen failed. If you add an entry, trace its reads first.

# --- rollback-path bookkeeping in src/netplay/game_state.c ---------------
# These are written by save_current_state()/save_state() — i.e. only when
# rollbacks happen — purely for the desync post-mortem dump. Never read by
# the simulation.
state_buffer               # desync-diag State ring (note_state), diag-only
# frame-boundary ldreq_result is identical. Three limits on that: (a) the
# barrier is netplay-gated (TRANSITIONING/CONNECTING/RUNNING) and an rbd run
# has no session, so the harness's own cseSysWork divergence is unmitigated;
# (b) the drain bails on LDREQ_BARRIER_MAX_STEPS or the ms budget, logs, and
# re-exposes the phase difference; (c) the branch still decides whether
# Pull_ramcnt_key/Push_ramcnt_key run at all, which is where the rckey*
# divergence below actually comes from.
#
# THE ENTRY IS LEFT IN PLACE PENDING A DECISION, NOT BECAUSE IT IS BENIGN.
# Removing it turns the gate red, which is the point — it would let the
# harness see what it is currently hiding. If it stays it needs the plt_req
# treatment (a positive reachability + ordering proof), not a category
# sentence. Do not re-file it as a sound sink; it belongs with ldreq_result.
cseSysWork                 # CRI middleware sound work area — REASON FALSIFIED, SEE THE CORRECTION ABOVE. Feeds ldreq_result and hence GS_SAVE(Exit_No)/(Exit_Timer)/(G_No)/(G_Timer)
PhdAddr                    # CRI PHD (sound header) pointer table, AcrSDK/…/CapSndEng/emlMemMap.c. Exactly one read, mlMemMapGetPhdAddr, whose one caller is PlaySe (emlSndDrv.c). pHEAD feeds GetNumSplit/GetPhdParam/CalcPhdParam (emlRefPhd.c declares no globals) then StartSound -> emlShimStartSound, whose entire mutable state is file-static in port/sound/emlShim.c. Every return in that stack is a hard-coded 0 and the sole game-side caller discards it. No file under src/sf33rd/Source/Game/ names it. VERIFIED write-only 2026-08-30
gpTsb                      # CRI TSB (sound bank) pointer table, AcrSDK/…/CapSndEng/emlTSB.c. Exactly one read, mlTsbGetDataAdrs; the resulting pTSB drives mlTsbRequest's cmd switch and is copied field-by-field into a STACK-LOCAL CSE_REQP. The switch arms reach only EchoWork (which has no reader outside emlTSB.c), the emlShim statics and SPU voice registers. Every return in the stack is 0. VERIFIED write-only 2026-08-30. Latent hazard, not a desync: mlTsbSetBankAddr lacks the bounds check its PhdAddr twin has; bank is currently <= 3

# --- render / texture / palette sinks (research doc sect A.2.2, A.2.4) ------
# Written by sim-side request pushes, consumed by the renderer/loader.
#
# RE-DERIVED 2026-08-30, same treatment as the sound block, and with the same
# result: the block sentence is not true of every member. mts_ok FAILED the
# trace (CORRECTION below) and ColorRAM's residual claim is now UNDETERMINED.
# What the §A citation is worth here: §A.2.2 does name ColorRAM, colPalBuffDC
# and mts_ok, but §A.2.4 names PrioBase/cmtx/bg_priority/TopHUD* and NOT ONE
# symbol on this list; and `palettes` + `latest_texture_spec`
# (src/platform/video/software) and texcash_melt_buffer_mem + tpu_free_mem
# (src/main.c) sit outside the §A.2 sweep universe (src/sf33rd/Source/Game/)
# altogether. Five of these eight were never in the cited document at all.
palettes                   # software-renderer palette store, platform/video/software/software_renderer.c, `static` so no other TU can name it. Sole writer Renderer_CreatePalette; three reads, all `pal = &palettes[...]` in the rasterizers, terminating in the static `canvas` -> SoftwareRenderer_GetCanvas -> port/sdl/sdl_app.c presentation. Checked specifically for a read-back-out: there is no "already uploaded" early-out, no refcount and no LRU; the one cross-call read-back is `version`, consumed by the colour-key scratch cache, whose output is pixels. VERIFIED write-only 2026-08-30
ColorRAM                   # rendering/color3rd palette transfer RAM. PARTIALLY EXEMPT: the four row-prefixes effl8 latches from (ColorRAM[0]/[8]/[16]/[24], first 12 u16) ARE in the save set as GameState.effl8_colorram — they fed back into saved frw[] bytes and caused the persistent makoto-sa3-super frw divergence. THE RESIDUAL CLAIM IS NO LONGER "no path back into simulation state" — SEE THE CORRECTION BELOW. If a NEW ColorRAM-mediated feedback shows up, widen the save set; do not widen this entry.
#
# CORRECTION 2026-08-30 — the residual ColorRAM claim is UNDETERMINED, not
# proven. This entry used to end "The rest of the array is render fan-out with
# no path back into simulation state." A second path exists, so that wording
# was too strong; what is undetermined is whether it is REALIZABLE, not
# whether it is there. Enumerated:
#
#   metamor_color_store (rendering/meta_col.c) READS ColorRAM rows 0..3 and
#   mcs_sel_tbl[wkid] into metamor_original[2][5][64], which is NOT in
#   GS_SAVE and is not rewound by a rollback. metamor_color_restore then
#   writes it back to ColorRAM[i + wkid*16] AND ColorRAM[i + wkid*16 + 8] —
#   for i == 0 that is rows 0 and 8 (wkid 0) / 16 and 24 (wkid 1), i.e.
#   EXACTLY the rows GameState.effl8_colorram covers, and note the second arm
#   is a CROSS-ROW launder (row 8 receives what was stored from row 0).
#   effl8's save_old_color_data then latches those bytes into the saved frw
#   window. metamor_color_restore runs in battle simulation (effk7.c,
#   plmain.c, plmain2.c).
#
# WHAT BLOCKS A VERDICT. metamor_original's only writer is
# metamor_color_store, whose only callers are in init_trans_color_ram's case 3
# (rendering/color3rd.c) — the async LDREQ completion path again, pumped by
# Check_LDREQ_Queue on the simulation tick. Whether a type-3 colour load can
# actually complete INSIDE a rollback window with Twelve in the match was not
# established by reading. Settle it with a harness run on a Twelve mirror with
# ColorRAM de-allowlisted, or by instrumenting metamor_color_store's frame
# against the rollback window. Until then this is an open question, not a
# cleared one. (The same "only path from ColorRAM into saved state" wording in
# src/netplay/game_state.c's GameState_Load comment was corrected alongside
# this note.)
colPalBuffDC               # rendering/color3rd DC palette buffer. Three occurrences in the whole tree: the definition, the write in palCopyGhostDC, and one read in palUpdateGhostDC feeding palConvRowTim2CI8Clut into VRAM locked by flLockPalette. Checked for the read-back shapes: no "already converted" test, no diff/compare, no reuse check, no address taken, no sizeof, no alias escaping the file. VERIFIED write-only 2026-08-30
latest_texture_spec        # platform/video/software/software_renderer.c current-texture latch. REASON CORRECTED 2026-08-30: it is NOT a batching memo or cache. Its eight occurrences contain no ==, != or memcmp — nothing ever compares it, so no stale value can gate or skip work. Four unconditional writes in Renderer_SetTexture (void) plus the Init reset; three reads, each a plain struct copy into quads[]. The struct is two int16_t handle indices, not pointers, so process layout cannot move it. VERIFIED write-only 2026-08-30
#
# CORRECTION 2026-08-30 — mts_ok IS READ BACK BY THE SIMULATION.
# "consumed by the renderer/loader" is false for this member. Two chains, both
# verified in the tree on 2026-08-30, both landing in the rollback save set:
#
#   A. get_my_trans_mode (rendering/texcash.c) returns -1 when
#      mts_ok[curr].be == 0, else mts[curr].mode. Its return is stored into
#      ewk->wu.my_trans_mode at roughly 110 effect call sites. my_trans_mode
#      is in PLW_CANON_FIELD_LIST (src/netplay/plw_canon_fields.h) and lives
#      in the frw[] pool that GameState_Save/Load copy wholesale; it is NOT
#      zeroed by sanitize_work_rendering, so it is inside the canonical hash.
#
#   B. Mtrans_use_trans_mode (rendering/aboutspr.c) opens with
#      `if (mts_ok[wk->my_mts].be == 0) return;` — and that gate sits ABOVE
#      the No_Trans early return, defeating the invariant the comment two
#      lines below it was written to protect ("Above No_Trans so a frame that
#      skips drawing lands on the same value"). Taking it skips
#      `wk->my_clear_level = 0x90` and `wk->current_colcd &= 0x1FF`. Both are
#      PLW canon fields under GS_SAVE(plw); my_clear_level is not sanitized at
#      all, and current_colcd's sanitizer masks only ~0x2000 while the skipped
#      write clears everything above 0x1FF. Reached on PLW through
#      reqPlayerDraw -> sort_push_request(&plw[N].wu), inside njUserMain,
#      which step_game runs on rolled-back frames.
#
# REALIZABILITY, stated honestly. mts_ok[].be flips only on texture-cache slot
# creation and teardown (make_texcash_work / purge_texcash_work), not per
# frame — the per-frame churn is in min16/min32/mincg. make_texcash_work's
# call sites are simulation-side and NOT behind No_Trans (stage/bg init,
# game.c, effe6.c, ranking.c), so a speculative leg that crosses one leaves
# be == 1 behind and the confirmed leg then takes the other arm. What was NOT
# established by reading is whether a real rollback window straddles one of
# those calls in a live session; that needs a harness run with mts_ok
# de-allowlisted. The reason string is falsified either way.
mts_ok                     # rendering sprite-dispatch ready flags (aboutspr/texcash) — REASON FALSIFIED, SEE THE CORRECTION ABOVE. Reaches GS_SAVE(plw) canon fields my_clear_level/current_colcd and the saved frw field my_trans_mode
texcash_melt_buffer_mem    # main.c static scratch handed to the texture cache. Never written through its own name; its single alias texcash_melt_buffer has one consumer, mts[ix].mltbuf, and every one of the 27 mltbuf uses is either the destination of lz_ext_p6_fx/_cx or the source of njReLoadTexturePartNumG -> ppgRenewDotDataSeqs (void, copies into texture source RAM). njReLoadTexturePartNumG returns a constant that all 14 call sites discard. No byte ever reaches a branch, index, count or loop bound. VERIFIED write-only 2026-08-30
tpu_free_mem               # main.c static scratch handed to the TPU allocator. This one DOES have the risky shape — get_mltbuf16_ext/32_ext return slot handles read out of tpu_free->x16_used/x32_used — so it was traced rather than assumed: every returned handle terminates in njReLoadTexturePartNumG (texture upload) or seqsStoreChip, which writes only seqs_w and whose sole zero-return condition is the sprite list being full, never a tpu_free value. Pool exhaustion is never branched on by simulation code. The render path writes no WORK field at all (`grep -E "wk->[A-Za-z_0-9.\[\]]+ *=[^=]"` over mtrans.c and texcash.c is empty). VERIFIED write-only 2026-08-30
sa_frame                   # ui/sc_sub.c SA-gauge HUD frame display state (cockpit rendering). Exactly four reads, all inside Sa_frame_Write, all supplying scfont_put arguments; scfont_put writes only scrscrntex[] and returns void. Sa_frame_Write returns early on omop_cockpit == 0 AND on No_Trans, so it does not execute on a rollback resim frame at all. No address taken, no sizeof, no memcpy, not inside a struct copied wholesale. VERIFIED write-only 2026-08-30

# --- loader / RAM-allocator state perturbed by speculative asset requests --
# The speculative legs re-issue load/alloc requests the restore cannot
# rewind (queue state is deliberately outside GameState). Real netplay
# rollbacks perturb these identically.
#
# CORRECTION 2026-08-24 (task #60). This block used to end with "they are
# consumed by the loader, not read by the simulation". That is FALSE for
# ldreq_result and it is the reason this block hides a real desync class:
#
#   ldreq_result is read by Check_LDREQ_Queue_Player / _Union / _Direct
#   (io/gd3rd.c), which gate Exit_6th (screen/sel_pl.c:1701-1722 -> Exit_No,
#   Exit_Timer) and Bonus_Sub's stage wait (game.c:1377-1381 -> G_No, G_Timer).
#   Exit_No/Exit_Timer/G_No/G_Timer are ALL in the rollback save set
#   (netplay/game_state.c:456/607/453/540). Saved state is therefore derived
#   from an allowlisted, unsaved symbol -- the textbook DIVERGENT+FEEDBACK
#   shape, which this allowlist entry suppresses by construction.
#
# These entries stay, because the divergence is not fixable by save-set
# membership: afs_handle is an index into port/io/afs.c's requests[] table
# whose SDL_AsyncIO* and read cursor cannot be rewound, and AFS_Read is a
# real async disk read (afs.c:366), so completion timing is wall-clock, not
# frame-count. The empirical proof is in this harness's own output: q_ldreq,
# rckey_work, rckey_mmobj, texgrplds, char_init_data, requests and afs all
# appear in the A1-vs-A2 BASELINE NOISE list -- they differ between two
# identical no-rollback runs of the same binary on the same machine. Two peers
# cannot agree on them either, and no local save/replay scheme changes that.
# The correct treatment is a load barrier (keep the simulation from observing
# an in-flight LDREQ load while a session is running), not a wider save set.
#
# CORRECTION 2026-08-25 (task #65): asyncio_queue used to be named in that
# list and no longer belongs in it. It is a whole-pointer static
# (SDL_AsyncIOQueue*, port/io/afs.c:47), so it is now pointer-canonicalized in
# the capture and holds one identical hash in every run. Its former noise
# membership was evidence of ALLOCATOR nondeterminism -- it only ever carried
# the queue's address, never its contents -- not of loader timing. The genuinely
# wall-clock members above are unaffected and still noise-masked, so nothing
# about this block's conclusion changes.
#
# UPDATE 2026-08-24 (task #66): that barrier now exists. Check_LDREQ_Queue()
# (io/gd3rd.c) finishes every queued request inside the simulated frame that
# pumped it whenever Ldreq_BarrierActive() -- i.e. whenever the GekkoNet
# session is RUNNING. The queue is therefore empty and afs_handle is AFS_NONE
# at every simulated-frame boundary IN NETPLAY, which makes ldreq_result a
# pure function of the Push_LDREQ_Queue_* sequence (driven by SP_No/G_No/
# bg_w.stage, all saved).
#
# These entries still stay, and this harness's verdict is unchanged, because
# the barrier is deliberately netplay-gated: an rbd run has no session and no
# --ldreq-barrier-force, so it takes the stock unbarriered path and these
# symbols keep behaving exactly as described above. The barrier is validated
# by tools/ldreq-timing (which varies loader wall-clock rather than rollback
# cadence) -- see known limit 9 in docs/rollback-determinism-harness.md for
# why this harness cannot do that job.
#
# Do NOT quietly widen this block. Candidate_Buff still diverges at
# --rbd-select-rollback-period 1 and is deliberately left unallowlisted.
#
# UPDATE 2026-08-25 (task #69): plt_req IS now allowlisted, below, and it is
# the only member of this block admitted on a positive reachability proof
# rather than on "the loader owns it". The refusal it replaces was correct
# for its time -- nobody had measured it. What was measured:
#
#   VALUE. plt_req[id] is written only by Push_LDREQ_Queue_Player
#   (io/gd3rd.c:384), which sets it to the character whose requests it
#   enqueues in the same call. Every call site reachable in MODE_NETWORK
#   passes My_char[id] (sel_pl.c:790, :996, win.c:178, menu.c:1571-1572,
#   ranking.c:330-331) and My_char is GS_SAVE'd (game_state.c:232/972). The
#   only site that passes anything else -- Push_LDREQ_Queue_Player(COM_id,
#   17), next_cpu.c:958 -- sits under Game05, entered solely from the
#   `default:` arm of Game03's Mode_Type switch (game.c:817), which
#   `case MODE_VERSUS: case MODE_NETWORK:` divert past at game.c:786-787.
#   So the divergence is a PHASE LEAD of a value both timelines agree on:
#
#     plt_req1  no-rollback  0 -> 11 at frame 210
#     plt_req1  rollback(8)  0 -> 11 at frame 208
#
#   ORDER. The only reader reachable during character select is Exit_6th
#   (sel_pl.c:1701-1706) via Check_PL_Load (sys_sub.c:899) ->
#   Check_LDREQ_Queue_Player (gd3rd.c:780-786). Exit_6th is dispatched only
#   at Exit_No == 5 (sel_pl.c:1551-1553), and Exit_No leaves 0 only through
#   Exit_1st (sel_pl.c:1556-1562), which returns early unless BOTH
#   operator-active players have Sel_Arts_Complete < 0 (set at sel_pl.c:865,
#   strictly downstream of the PL_Sel_1st push at sel_pl.c:788-790, itself
#   downstream of the Sel_PL_3rd confirm push at sel_pl.c:984-996).
#   Sel_PL_Complete / Sel_Arts_Complete / Exit_No / SP_No are all saved
#   (game_state.c:253/993, 550/1290, 456/1196, 457/1197), so both peers
#   agree on that ordering exactly. The confirmed-timeline write therefore
#   always lands before the reader can be dispatched.
#
#   EVIDENCE. tools/ldreq-timing's per-frame trace driven by --rbd-*
#   rollback injection instead of injected AFS latency, 1500 frames, both
#   fast scenarios x barrier off/forced-on x select period 8 and the
#   adversarial period 1, select depth 8, ASLR off, pinned RNG. plt_req
#   diverges on 2 frames (period 8) / 7 frames (period 1) per slot; every
#   SAVED column (G_No[0..3], G_Timer, Exit_No, Exit_Timer) is
#   byte-identical on all 1500 frames in all TWELVE rollback-vs-baseline
#   comparisons (2 scenarios x barrier off/on x select {d8p8, d2p8, d8p1});
#   and
#   Exit_No first reaches 5 at frame 317 in all SIXTEEN traces -- 108 frames
#   after the window closes.
#
#   VOIDING CONDITION. Add a reader of plt_req, Check_PL_Load or
#   Check_LDREQ_Clear inside character select before Exit_No leaves 0 and
#   this entry is wrong. Delete it and re-open the finding; do not widen it.
afs_handle                 # AFS async file-system handle bookkeeping
plt_req                    # io/gd3rd.c:162 pending-load character latch — phase lead of a saved value (My_char), read only by Exit_6th which cannot be dispatched until after the confirmed-timeline write. SEE THE PROOF ABOVE
ldreq_result               # io/gd3rd.c load-request result slots — SEE CORRECTION ABOVE
rckeyctr                   # system/ramcnt.c RAM-key allocator counter
rckeymin                   # system/ramcnt.c RAM-key allocator low-water mark
rckeyque                   # system/ramcnt.c RAM-key allocator queue

# --- rumble sink (research doc sect A.2.2) ----------------------------------
#
# RE-DERIVED 2026-08-30. Both are genuinely named in §A.2.2, unlike most of
# the two blocks above. vib_req cleared; ppwork's reason is FALSE, though the
# path it opens is currently blocked — read the voiding condition, because
# this entry is only correct for as long as three unrelated gates hold.
#
# Timing note that applies to both: move_pulpul_work is called from Game_Task
# (game.c) INSIDE the `for (ix = 0; ix < ff; ix++)` simulation loop and
# OUTSIDE the `if (!No_Trans)` guard that was put around texture_cash_update.
# So the rumble queue drains once per replayed logic frame, rollback resim
# frames included. That asymmetry is why these diverge; it is not itself a bug
# because the only observable output is sceVibSetActParam -> SDLPad_RumblePad
# (port/sdk/sdk_libpad2.c), which unconditionally returns 1, so the state
# machine's branch on it is constant.
#
# CORRECTION 2026-08-30 — ppwork is not write-only; it is currently UNREACHED.
# The reason "rumble device work" implied write-only fan-out. In fact
# ppwork[id].ok_dev is read in Button_Config_Sub (menu/menu.c) and gates
# `Convert_Buff[1][id][8] = 0` — and Convert_Buff IS in the save set
# (GS_SAVE(Convert_Buff) / GS_LOAD(Convert_Buff) in src/netplay/game_state.c).
# A hardware-derived, unsaved value writing a saved array is the shape this
# allowlist exists to catch.
#
# It does not bite today, for three independent reasons, all verified:
#   1. the in-battle route (Button_Config_in_Game) needs task[TASK_MENU].r_no[0]
#      == 1, set only inside Setup_Pause/Setup_Come_Out, and the whole
#      Pause_Task is gated `Mode_Type != MODE_NETWORK` (system/pause.c);
#   2. the options-menu route needs TASK_MENU alive, and setup_vs_mode calls
#      cpExitTask(TASK_MENU) (src/netplay/netplay.c) before the session runs;
#   3. even if reached, the write is the literal constant 0, and setup_vs_mode
#      already does SDL_zeroa(Convert_Buff), so it would be a no-op for the
#      session's duration. (Button_Config_Tr is training-only.)
#
